0_config,numCycles,iqFullEvents,cpi,ipc,enterRA,totalCyclesRA,cyclesAvgRA,pctRobEmptyRA,totalDecodedRA,l1Miss,l1MissRA,icacheStallCycles,fullRegistersEvents,l2Miss,l2MissRA,freeRegsAvg,iqFullRa,fullROBstalls
base_bzip2d_rob128_128kB,390270865,0,2.195153,0.455549,1041603,,,,22286197,1657240,,46761471,,1065377,,,,218638364
base_bzip2d_rob128_256kB,377329995,0,2.122365,0.471173,982909,,,,21268567,1636043,,46755444,,1004639,,,,206562799
base_bzip2d_rob128_64kB,396306066,0,2.229099,0.448612,1070630,,,,22947955,1684079,,46773851,,1095540,,,,224540408
base_bzip2d_rob160_128kB,388851737,283,2.187171,0.457212,1003607,,,,17018711,1656101,,47339941,,1065791,,,,216216811
base_bzip2d_rob160_256kB,375886745,272,2.114247,0.472982,945496,,,,16298216,1645369,,47326270,,1005253,,,,204191982
base_bzip2d_rob160_64kB,394840380,388,2.220855,0.450277,1032698,,,,17375674,1675977,,47355548,,1096017,,,,222082002
base_bzip2d_rob192_128kB,388651216,6882,2.186043,0.457448,1002710,,,,20924418,1654088,,47885860,,1065830,,,,209501898
base_bzip2d_rob192_256kB,375660294,5920,2.112973,0.473267,944605,,,,20206493,1641032,,47857193,,1005212,,,,197533839
base_bzip2d_rob192_64kB,394642142,5513,2.219740,0.450503,1031470,,,,21300138,1668107,,47904008,,1096050,,,,215295908
base_bzip2d_rob64_128kB,398089496,0,2.239130,0.446602,1059760,,,,28857707,1494781,,43170894,,1073150,,,,228104853
base_bzip2d_rob64_256kB,384891557,0,2.164896,0.461916,999650,,,,27096845,1483176,,43168965,,1012050,,,,215799254
base_bzip2d_rob64_64kB,404254624,0,2.273807,0.439791,1089449,,,,29714361,1516638,,43175432,,1103735,,,,234115559
base_bzip2d_rob96_128kB,392029025,0,2.205042,0.453506,1048945,,,,28728736,1560419,,45891063,,1066660,,,,224163995
base_bzip2d_rob96_256kB,378977941,0,2.131634,0.469124,989781,,,,27011665,1541377,,45887950,,1005846,,,,212012227
base_bzip2d_rob96_64kB,398105699,0,2.239222,0.446584,1078212,,,,29472019,1585508,,45899602,,1096839,,,,230082985
base_cg_rob128_128kB,315810301,397218,2.373237,0.421365,3611663,,,,71035746,43966564,,25448726,,9671617,1,,,198065547
base_cg_rob128_256kB,314470344,397248,2.363168,0.423161,3601549,,,,70847360,43960258,,25452034,,9677275,1,,,198468098
base_cg_rob128_64kB,317607787,397444,2.386745,0.418981,3615340,,,,71101356,43976205,,25451029,,9673747,1,,,198889337
base_cg_rob160_128kB,285699647,2709653,2.146964,0.465774,3280370,,,,66686490,46261692,,26280504,,7370446,1,,,71676416
base_cg_rob160_256kB,284434508,2693600,2.137457,0.467846,3267189,,,,66654665,46248755,,26283039,,7377562,1,,,72428400
base_cg_rob160_64kB,287420368,2701846,2.159895,0.462985,3280506,,,,66774735,46265641,,26282673,,7375416,1,,,72353627
base_cg_rob192_128kB,279605296,3542558,2.101166,0.475926,3265214,,,,67079046,48825428,,26985152,,6512901,1,,,27334526
base_cg_rob192_256kB,278295755,3524316,2.091326,0.478166,3251500,,,,67171548,48818105,,26982325,,6504237,1,,,27763741
base_cg_rob192_64kB,281302035,3534779,2.113917,0.473055,3268177,,,,67131772,48826261,,26984711,,6518625,1,,,27364964
base_cg_rob64_128kB,540329825,0,4.060451,0.246278,4279408,,,,52875191,33405709,,24657579,,8594753,1,,,444207107
base_cg_rob64_256kB,539020153,0,4.050609,0.246876,4272904,,,,52778221,33407242,,24657594,,8589020,1,,,444513470
base_cg_rob64_64kB,542403131,0,4.076031,0.245337,4283615,,,,52920699,33414308,,24657597,,8599058,1,,,445499553
base_cg_rob96_128kB,331410829,0,2.490471,0.401530,3545340,,,,51374944,36395940,,24855424,,10976102,1,,,235098421
base_cg_rob96_256kB,329942127,0,2.479435,0.403318,3537208,,,,51270850,36375176,,24855563,,10982572,1,,,235295118
base_cg_rob96_64kB,333250322,0,2.504295,0.399314,3548088,,,,51398128,36396608,,24853530,,10973428,1,,,236069373
base_consumer_rob128_128kB,103617965,4609,0.900033,1.111070,121419,,,,3333270,1228450,,19372818,13,238614,,,,8618319
base_consumer_rob128_256kB,74387450,2229,0.646133,1.547669,12287,,,,554079,1148282,,15398361,13,25461,,,,2090336
base_consumer_rob128_64kB,111261020,6493,0.966421,1.034745,170072,,,,4669450,1238468,,19967085,13,323413,,,,12380349
base_consumer_rob160_128kB,102755960,14949,0.892545,1.120392,120346,,,,4209258,1227589,,19515888,13,225716,,,,6693674
base_consumer_rob160_256kB,74122530,6235,0.643833,1.553199,12239,,,,752641,1142225,,15454333,13,25548,,,,1546379
base_consumer_rob160_64kB,110275804,22168,0.957862,1.043991,168780,,,,5916341,1245529,,20098389,13,307808,,,,8946365
base_consumer_rob192_128kB,102338658,25448,0.888920,1.124961,119450,,,,4801368,1243009,,19584555,13,230085,,,,4726151
base_consumer_rob192_256kB,74016016,7623,0.642907,1.555434,12095,,,,942191,1145917,,15482383,13,25197,,,,1249106
base_consumer_rob192_64kB,109716748,35878,0.953006,1.049311,167648,,,,6716522,1256394,,20182280,13,313947,,,,6201026
base_consumer_rob64_128kB,108772125,0,0.944801,1.058424,128618,,,,1678632,1080718,,19056261,,245193,,,,13043385
base_consumer_rob64_256kB,78492845,0,0.681793,1.466720,12736,,,,216176,1003975,,15197679,,24555,,,,4057254
base_consumer_rob64_64kB,116976722,0,1.016068,0.984186,180489,,,,2251197,1097603,,19597227,,329936,,,,18022052
base_consumer_rob96_128kB,105311998,0,0.914748,1.093197,125280,,,,2639975,1184224,,19193437,8,245463,,,,10772146
base_consumer_rob96_256kB,75320550,0,0.654238,1.528496,12451,,,,383547,1099251,,15286450,8,24161,,,,2929790
base_consumer_rob96_64kB,113394720,0,0.984955,1.015275,175516,,,,3584912,1200135,,19757813,8,333802,,,,15271734
base_d_rob81_256kB,152579,0,2.710684,0.368911,113,10899,96.451,,3207,302,,44952,,180,,,,
base_dijkstra_rob128_128kB,151990,0,2.700220,0.370340,111,,,,4574,314,,45017,,187,,,,6844
base_dijkstra_rob128_256kB,151990,0,2.700220,0.370340,111,,,,4574,314,,45017,,187,,,,6844
base_dijkstra_rob128_64kB,152525,0,2.709725,0.369041,111,,,,4574,314,,45044,,187,,,,7372
base_dijkstra_rob160_128kB,152224,1,2.704377,0.369771,113,,,,5318,325,,44605,,188,,,,5549
base_dijkstra_rob160_256kB,152224,1,2.704377,0.369771,113,,,,5318,325,,44605,,188,,,,5549
base_dijkstra_rob160_64kB,152380,1,2.707149,0.369392,113,,,,5318,325,,44612,,188,,,,5549
base_dijkstra_rob192_128kB,152232,5,2.704520,0.369751,111,,,,5849,326,,45471,,188,,,,4808
base_dijkstra_rob192_256kB,152232,5,2.704520,0.369751,111,,,,5849,326,,45471,,188,,,,4808
base_dijkstra_rob192_64kB,152388,5,2.707291,0.369373,111,,,,5849,326,,45478,,188,,,,4808
base_dijkstra_rob64_128kB,153183,0,2.721415,0.367456,112,,,,2658,304,,44913,,179,,,,9913
base_dijkstra_rob64_256kB,153183,0,2.721415,0.367456,112,,,,2658,304,,44913,,179,,,,9913
base_dijkstra_rob64_64kB,153441,0,2.725998,0.366838,112,,,,2658,304,,44940,,179,,,,9915
base_dijkstra_rob96_128kB,152580,0,2.710702,0.368908,112,,,,3683,305,,44953,,184,,,,8819
base_dijkstra_rob96_256kB,152580,0,2.710702,0.368908,112,,,,3683,305,,44953,,184,,,,8819
base_dijkstra_rob96_64kB,152580,0,2.710702,0.368908,112,,,,3683,305,,44961,,184,,,,8332
base_hj2_rob128_128kB,,,,,,,,,,,,,,,,,,
base_hj2_rob128_256kB,,,,,,,,,,,,,,,,,,
base_hj2_rob128_64kB,,,,,,,,,,,,,,,,,,
base_hj2_rob160_128kB,,,,,,,,,,,,,,,,,,
base_hj2_rob160_256kB,,,,,,,,,,,,,,,,,,
base_hj2_rob160_64kB,,,,,,,,,,,,,,,,,,
base_hj2_rob192_128kB,,,,,,,,,,,,,,,,,,
base_hj2_rob192_256kB,,,,,,,,,,,,,,,,,,
base_hj2_rob192_64kB,,,,,,,,,,,,,,,,,,
base_hj2_rob64_128kB,,,,,,,,,,,,,,,,,,
base_hj2_rob64_256kB,,,,,,,,,,,,,,,,,,
base_hj2_rob64_64kB,,,,,,,,,,,,,,,,,,
base_hj2_rob96_128kB,,,,,,,,,,,,,,,,,,
base_hj2_rob96_256kB,,,,,,,,,,,,,,,,,,
base_hj2_rob96_64kB,,,,,,,,,,,,,,,,,,
base_is_rob128_128kB,,,,,,,,,,,,,,,,,,
base_is_rob128_256kB,,,,,,,,,,,,,,,,,,
base_is_rob128_64kB,,,,,,,,,,,,,,,,,,
base_is_rob160_128kB,,,,,,,,,,,,,,,,,,
base_is_rob160_256kB,,,,,,,,,,,,,,,,,,
base_is_rob160_64kB,,,,,,,,,,,,,,,,,,
base_is_rob192_128kB,,,,,,,,,,,,,,,,,,
base_is_rob192_256kB,,,,,,,,,,,,,,,,,,
base_is_rob192_64kB,,,,,,,,,,,,,,,,,,
base_is_rob64_128kB,,,,,,,,,,,,,,,,,,
base_is_rob64_256kB,,,,,,,,,,,,,,,,,,
base_is_rob64_64kB,,,,,,,,,,,,,,,,,,
base_is_rob96_128kB,,,,,,,,,,,,,,,,,,
base_is_rob96_256kB,,,,,,,,,,,,,,,,,,
base_is_rob96_64kB,,,,,,,,,,,,,,,,,,
base_qsort_rob128_128kB,91648330,0,0.696199,1.436371,44306,,,,2085519,174794,,21438982,,68805,,,,18873265
base_qsort_rob128_256kB,89919654,0,0.683067,1.463985,30816,,,,1433283,167256,,21416389,,47139,,,,17223006
base_qsort_rob128_64kB,93008608,0,0.706532,1.415364,56807,,,,2658695,181340,,21454425,,87638,,,,20156529
base_qsort_rob160_128kB,91828684,1,0.697569,1.433550,39793,,,,2489989,178190,,21682697,,69992,,,,18070231
base_qsort_rob160_256kB,90317652,1,0.686090,1.457534,27798,,,,1707854,171188,,21652165,,47968,,,,16701942
base_qsort_rob160_64kB,93031370,3,0.706705,1.415018,50989,,,,3163783,184862,,21707706,,89024,,,,19169178
base_qsort_rob192_128kB,91735409,668,0.696860,1.435008,37638,,,,2863216,184637,,21962841,,71113,,,,16107129
base_qsort_rob192_256kB,90239830,635,0.685499,1.458791,26197,,,,1945306,177207,,21922691,,48888,,,,14804673
base_qsort_rob192_64kB,92854738,658,0.705363,1.417709,48315,,,,3626741,192027,,21991894,,90316,,,,17077997
base_qsort_rob64_128kB,94716442,0,0.719506,1.389843,54496,,,,1017219,155904,,21021477,,60802,,,,20669070
base_qsort_rob64_256kB,92449706,0,0.702286,1.423920,38030,,,,712018,152281,,21018382,,42448,,,,18405332
base_qsort_rob64_64kB,96683579,0,0.734449,1.361565,69337,,,,1288477,158978,,21024500,,77143,,,,22651751
base_qsort_rob96_128kB,91766817,0,0.697099,1.434517,45825,,,,1598267,161844,,21177778,,64197,,,,18892396
base_qsort_rob96_256kB,89922884,0,0.683092,1.463932,31906,,,,1119770,156141,,21168515,,44250,,,,17078191
base_qsort_rob96_64kB,93313066,0,0.708845,1.410746,58147,,,,2014793,167104,,21183968,,81653,,,,20422669
base_randacc200k_rob128_128kB,2029151,0,1.444925,0.692078,512,,,,6150,29594,,281260,,597,,,,469066
base_randacc200k_rob128_256kB,1982670,0,1.411826,0.708302,87,,,,3258,29588,,280648,,164,,,,426500
base_randacc200k_rob128_64kB,4176226,0,2.973821,0.336268,15564,,,,83885,29611,,281000,,15740,,,,2599749
base_randacc200k_rob160_128kB,2032561,9419,1.447353,0.690917,502,,,,7240,29599,,280983,,590,,,,213146
base_randacc200k_rob160_256kB,1986185,9376,1.414329,0.707049,87,,,,3640,29594,,280491,,165,,,,193681
base_randacc200k_rob160_64kB,4179865,10475,2.976412,0.335975,15555,,,,109612,29616,,281189,,15736,,,,1387345
base_randacc200k_rob192_128kB,2032879,22824,1.447579,0.690808,499,,,,8372,29603,,281166,,590,,,,3973
base_randacc200k_rob192_256kB,1987300,22848,1.415123,0.706652,85,,,,3887,29596,,280660,,165,,,,2310
base_randacc200k_rob192_64kB,4184817,21249,2.979938,0.335577,15549,,,,134495,29623,,281310,,15737,,,,21767
base_randacc200k_rob64_128kB,2031969,0,1.446931,0.691118,509,,,,4658,29583,,280529,,585,,,,470030
base_randacc200k_rob64_256kB,1986129,0,1.414289,0.707069,89,,,,2128,29577,,280014,,159,,,,429770
base_randacc200k_rob64_64kB,4184804,0,2.979929,0.335578,15611,,,,77149,29585,,280440,,15737,,,,2606334
base_randacc200k_rob96_128kB,2032077,0,1.447008,0.691081,512,,,,5388,29585,,280660,,593,,,,472432
base_randacc200k_rob96_256kB,1985208,0,1.413634,0.707397,88,,,,2715,29578,,280159,,162,,,,429419
base_randacc200k_rob96_64kB,4185659,0,2.980538,0.335510,15585,,,,79435,29591,,280586,,15740,,,,2608233
base_randacc500k_rob128_128kB,10783351,0,4.984089,0.200638,40815,,,,196800,85504,,373337,,40927,,,,8171875
base_randacc500k_rob128_256kB,3782349,0,1.748210,0.572014,269,,,,4664,85502,,373549,,353,,,,1209296
base_randacc500k_rob128_64kB,15094207,0,6.976577,0.143337,65424,,,,314668,85502,,373082,,65560,,,,12472343
base_randacc500k_rob160_128kB,10693765,28662,4.942682,0.202319,40761,,,,283014,85512,,372958,,40928,,,,4444027
base_randacc500k_rob160_256kB,3765863,26885,1.740590,0.574518,266,,,,5316,85510,,372945,,351,,,,568840
base_randacc500k_rob160_64kB,14956732,29795,6.913035,0.144654,65239,,,,447453,85512,,372666,,65563,,,,6848785
base_randacc500k_rob192_128kB,10818851,55871,5.000497,0.199980,40825,,,,312153,85513,,373333,,40928,,,,13731
base_randacc500k_rob192_256kB,3793893,58945,1.753546,0.570273,264,,,,6116,85514,,373275,,351,,,,2629
base_randacc500k_rob192_64kB,15153238,54039,7.003861,0.142778,65442,,,,434101,85513,,372987,,65562,,,,12036
base_randacc500k_rob64_128kB,10737031,0,4.962680,0.201504,40817,,,,197531,85493,,372899,,40928,,,,8125473
base_randacc500k_rob64_256kB,3766728,0,1.740990,0.574386,270,,,,3341,85493,,372966,,346,,,,1197443
base_randacc500k_rob64_64kB,14996569,0,6.931448,0.144270,65317,,,,311955,85495,,372536,,65562,,,,12373848
base_randacc500k_rob96_128kB,10684892,0,4.938581,0.202487,40786,,,,208584,85493,,372398,,40931,,,,8079838
base_randacc500k_rob96_256kB,3762114,0,1.738858,0.575090,272,,,,4079,85493,,372491,,353,,,,1196546
base_randacc500k_rob96_64kB,14941998,0,6.906225,0.144797,65265,,,,329090,85498,,371968,,65561,,,,12322804
base_randacc600k_rob128_128kB,34784451,0,9.553942,0.104669,151739,,,,737818,210477,,537316,,154750,,,,30166767
base_randacc600k_rob128_256kB,24730905,0,6.792622,0.147219,96114,,,,468905,210475,,537472,,98519,,,,20175131
base_randacc600k_rob128_64kB,40367388,0,11.087359,0.090193,182941,,,,886107,210480,,537117,,186722,,,,35738512
base_randacc600k_rob160_128kB,34952954,67086,9.600223,0.104164,151545,,,,1027834,210480,,536795,,154749,,,,17871823
base_randacc600k_rob160_256kB,24815209,63322,6.815777,0.146718,95862,,,,661759,210475,,536819,,98516,,,,12038508
base_randacc600k_rob160_64kB,40915884,69929,11.238009,0.088984,183798,,,,1226267,210485,,536479,,186723,,,,21269046
base_randacc600k_rob192_128kB,35143367,120822,9.652522,0.103600,152360,,,,931378,210490,,537312,,154753,,,,583058
base_randacc600k_rob192_256kB,24923682,125113,6.845571,0.146080,96258,,,,708477,210482,,537301,,98518,,,,644889
base_randacc600k_rob192_64kB,40808257,118130,11.208448,0.089218,181756,,,,1025167,210489,,537034,,186718,,,,880928
base_randacc600k_rob64_128kB,34892428,0,9.583599,0.104345,153233,,,,714026,210483,,537197,,154752,,,,30244499
base_randacc600k_rob64_256kB,24816672,0,6.816179,0.146710,98074,,,,459294,210490,,537216,,98523,,,,20227944
base_randacc600k_rob64_64kB,40482721,0,11.119036,0.089936,184839,,,,859252,210482,,536854,,186720,,,,35823970
base_randacc600k_rob96_128kB,34962143,0,9.602747,0.104137,153696,,,,730636,210474,,535505,,154753,,,,30317507
base_randacc600k_rob96_256kB,24590398,0,6.754030,0.148060,97892,,,,487051,210479,,535800,,98522,,,,20028813
base_randacc600k_rob96_64kB,40190847,0,11.038870,0.090589,184366,,,,896296,210474,,535421,,186720,,,,35555027
base_susan_rob128_128kB,56298716,38133,1.488786,0.671688,20977,,,,1662236,137191,,3838153,,28957,,,,2612875
base_susan_rob128_256kB,56277243,38143,1.488219,0.671944,20969,,,,1662239,137157,,3836982,,28943,,,,2632193
base_susan_rob128_64kB,56270289,38133,1.488035,0.672027,20981,,,,1662895,137160,,3837843,,28964,,,,2608598
base_susan_rob160_128kB,56085499,45887,1.483148,0.674242,20995,,,,2119585,166413,,3868219,,28999,,,,1980701
base_susan_rob160_256kB,56071529,45889,1.482779,0.674409,20996,,,,2120027,166496,,3867324,,28976,,,,1999911
base_susan_rob160_64kB,56049445,45897,1.482195,0.674675,20995,,,,2119732,166471,,3868746,,29004,,,,1973827
base_susan_rob192_128kB,55856142,46606,1.477083,0.677010,20879,,,,2537267,194928,,3902363,,28602,,,,1578110
base_susan_rob192_256kB,55839493,46605,1.476643,0.677212,20887,,,,2537220,194980,,3901700,,28600,,,,1601206
base_susan_rob192_64kB,55827906,46584,1.476336,0.677352,20885,,,,2537610,194974,,3901447,,28629,,,,1577096
base_susan_rob64_128kB,57329278,0,1.516039,0.659614,21369,,,,699292,76553,,3708575,,28274,,,,9673022
base_susan_rob64_256kB,57308570,0,1.515491,0.659852,21362,,,,699328,76535,,3708266,,28257,,,,9691939
base_susan_rob64_64kB,57309244,0,1.515509,0.659844,21367,,,,699192,76578,,3708015,,28294,,,,9681036
base_susan_rob96_128kB,56674190,148662,1.498716,0.667238,21048,,,,1171147,106863,,3774994,,28307,,,,8698389
base_susan_rob96_256kB,56646903,148654,1.497994,0.667559,21045,,,,1171143,106876,,3774844,,28294,,,,8712972
base_susan_rob96_64kB,56630963,148654,1.497573,0.667747,21053,,,,1171236,106893,,3775156,,28327,,,,8688085
pre_bzip2d_rob128_128kB,388261056,1834860,2.183849,0.457907,1025165,196341872,191.522,0.000,78920939,1550535,150554,55140459,210443,1041798,28515,316.042,1834860,
pre_bzip2d_rob128_256kB,375316074,1852562,2.111037,0.473701,967267,184961504,191.221,0.000,73892944,1533281,145564,54615656,202431,982895,26588,316.011,1852562,
pre_bzip2d_rob128_64kB,394255447,1878309,2.217565,0.450945,1053830,201924041,191.610,0.000,81003803,1573761,154188,55395265,227084,1071330,29420,316.061,1878309,
pre_bzip2d_rob160_128kB,386830050,1630404,2.175800,0.459601,1005101,193631457,192.649,0.000,45903995,1606974,86014,52932717,350901,1053773,21243,292.050,1630404,
pre_bzip2d_rob160_256kB,,,,,,,,,,,,,,,,,,
pre_bzip2d_rob160_64kB,392758944,1609574,2.209148,0.452663,1033600,199077462,192.606,0.000,47120706,1619580,88783,53116375,354395,1083386,22078,292.124,1609574,
pre_bzip2d_rob192_128kB,388550078,1956376,2.185474,0.457567,995854,191979357,192.779,0.000,19556744,1606069,29323,52253055,104817,1056207,9203,267.055,1956376,
pre_bzip2d_rob192_256kB,375546423,1859372,2.112333,0.473410,938036,180777095,192.719,0.000,18412305,1595242,28379,51960229,107473,996388,8621,266.917,1859372,
pre_bzip2d_rob192_64kB,394532881,1995616,2.219126,0.450628,1024315,197466940,192.780,0.000,20199159,1618506,31024,52399660,115173,1086167,9533,267.146,1995616,
pre_bzip2d_rob64_128kB,394925480,204532,2.221334,0.450180,1035787,200605753,193.675,0.000,129834732,1401257,306195,57350523,54659,1043311,39458,366.796,204532,
pre_bzip2d_rob64_256kB,381831842,183098,2.147686,0.465617,977118,189055096,193.482,0.000,122786984,1392879,301781,56482298,50270,983992,36502,366.750,183098,
pre_bzip2d_rob64_64kB,401020032,114383,2.255614,0.443338,1064567,206225300,193.718,0.000,134693058,1419597,313188,57708350,60714,1072402,41080,366.824,114383,
pre_bzip2d_rob96_128kB,389042595,1933154,2.188244,0.456987,1027545,197101202,191.818,0.000,108820012,1457586,263806,56799994,96511,1038187,34331,341.727,1933154,
pre_bzip2d_rob96_256kB,376141196,1781476,2.115678,0.472662,969572,185873341,191.707,0.000,102162468,1443929,257722,56112597,81930,979559,31886,341.637,1781476,
pre_bzip2d_rob96_64kB,395057762,1912712,2.222078,0.450029,1056238,202615694,191.828,0.000,112676485,1478683,267493,57188055,105808,1067544,35115,341.778,1912712,
pre_cg_rob128_128kB,298887646,1721804,2.246068,0.445222,2359816,133734289,56.671,0.000,70388339,41935752,9985989,43038467,882219,6220678,1337909,304.183,1721804,
pre_cg_rob128_256kB,297314343,1705317,2.234245,0.447578,2349339,133996756,57.036,0.000,70209809,41882978,9993034,42954746,780761,6221517,1334698,304.140,1705317,
