0_config,numCycles,iqFullEvents,cpi,ipc,enterRA,totalCyclesRA,cyclesAvgRA,pctRobEmptyRA,totalDecodedRA,l1Miss,l1MissRA,icacheStallCycles,fullRegistersEvents,l2Miss,l2MissRA,freeRegsAvg,iqFullRa,fullROBstalls
run_bzip2d_rob160_256kB,398099232,197042,2.239185,0.446591,1013056,208425668,205.740,7.125,145514234,1547455,39195,64060229,409,1066912,6470,,,
run_bzip2d_rob160_64kB,419669878,217104,2.360513,0.423637,1112137,229232603,206.119,7.487,164501562,1554845,45658,65842069,551,1168199,8235,,,
run_bzip2d_rob192_128kB,412813790,200440,2.321950,0.430672,1078167,222140501,206.035,7.287,157756014,1562830,17737,65507059,323,1134561,7351,,,
run_bzip2d_rob192_256kB,398123822,181863,2.239324,0.446563,1012184,208245518,205.739,7.054,145093605,1558203,16948,64323231,391,1067027,6399,,,
run_bzip2d_rob192_64kB,419691321,210353,2.360634,0.423615,1111162,229041916,206.128,7.432,164300679,1569426,21399,66114365,500,1168467,8035,,,
run_bzip2d_rob64_128kB,420513578,241327,2.365259,0.422787,1127512,227369050,201.656,8.569,168647271,1363466,335660,61630126,427,1134478,7631,,,
run_bzip2d_rob64_256kB,405834945,222697,2.282696,0.438078,1060797,213426377,201.194,8.404,158542789,1360189,328225,60454717,444,1067338,6643,,,
run_bzip2d_rob64_64kB,427402126,251177,2.404005,0.415973,1160879,234278140,201.811,8.670,173755116,1377161,343603,62232165,612,1168151,8472,,,
run_bzip2d_rob96_128kB,415574271,231838,2.337477,0.427812,1120646,225162837,200.922,7.920,163702761,1458731,218685,64091602,393,1134093,7521,,,
run_bzip2d_rob96_256kB,400890653,212500,2.254886,0.443481,1053941,211204817,200.395,7.707,152480764,1450074,213738,62911404,435,1066763,6496,,,
run_bzip2d_rob96_64kB,422517948,241958,2.376533,0.420781,1153990,232111871,201.139,8.053,169480143,1475161,224375,64693144,588,1167966,8259,,,
run_cg_rob128_128kB,342100752,2164035,2.570804,0.388983,2260155,196185461,86.802,47.949,167241373,22872792,29616024,58872560,653,5100854,3954345,,,
run_cg_rob128_256kB,339962741,2159362,2.554737,0.391430,2240049,195793268,87.406,48.210,166906362,22781772,29613681,58721615,737,5064536,3979660,,,
run_cg_rob128_64kB,343856238,2161729,2.583996,0.386998,2259944,196953301,87.150,48.135,167134346,22846549,29600828,58868392,664,5094195,3951030,,,
run_cg_rob160_128kB,340039910,2296364,2.555317,0.391341,2249270,194387547,86.423,48.465,163831365,23628809,28909003,58872262,669,5263503,3572209,,,
run_cg_rob160_256kB,337732184,2287327,2.537975,0.394015,2226426,194182429,87.217,48.796,163102296,23532758,28865733,58634098,727,5237546,3574545,,,
run_cg_rob160_64kB,341876522,2289560,2.569119,0.389239,2248608,195455457,86.923,48.864,163418119,23587339,28871241,58827553,663,5268380,3559181,,,
run_cg_rob192_128kB,339894814,2353183,2.554227,0.391508,2243254,194239985,86.588,49.135,162012995,24080145,28369679,58836220,669,5321814,3469904,,,
run_cg_rob192_256kB,337642265,2348822,2.537299,0.394120,2223751,194187760,87.324,49.223,161564510,23997702,28341673,58648477,729,5289759,3482265,,,
run_cg_rob192_64kB,341662641,2353518,2.567511,0.389482,2243960,195188588,86.984,49.276,161579254,24067646,28338439,58801909,688,5318565,3453941,,,
run_cg_rob64_128kB,354515637,1743670,2.664099,0.375361,2219616,207140728,93.323,50.964,187950480,17814390,32885521,60021238,642,4400479,4383388,,,
run_cg_rob64_256kB,352045856,1743787,2.645539,0.377995,2202195,206734281,93.876,50.976,188130987,17743363,32937433,59928712,707,4361199,4415450,,,
run_cg_rob64_64kB,356496612,1738945,2.678985,0.373276,2221438,208275590,93.757,51.159,187777416,17782822,32863628,60022920,664,4407182,4376400,,,
run_cg_rob96_128kB,343322424,2115124,2.579984,0.387599,2241415,196203751,87.536,48.197,168237077,21942399,29860830,58365450,636,5121785,3995806,,,
run_cg_rob96_256kB,340868112,2111832,2.561541,0.390390,2222454,195706345,88.059,48.295,168114781,21878096,29881354,58237705,719,5067806,4026992,,,
run_cg_rob96_64kB,344870317,2114919,2.591616,0.385860,2240870,196836599,87.839,48.300,168427681,21910889,29886733,58396983,647,5110810,4002141,,,
run_consumer_rob128_128kB,103670364,44633,0.900489,1.110508,77890,8083284,103.778,57.824,8720766,1024519,344155,20432388,3058,116346,97575,,,
run_consumer_rob128_256kB,74497460,8896,0.647089,1.545382,9898,1248292,126.116,57.626,1711853,1102713,50181,15583855,879,18386,6106,,,
run_consumer_rob128_64kB,111533093,67169,0.968785,1.032221,113890,13060459,114.676,60.284,12196209,960776,442059,21451882,3730,166066,134907,,,
run_consumer_rob160_128kB,103544809,47563,0.899398,1.111855,77774,8036253,103.328,57.678,8470896,1021886,340117,20529520,3007,117163,97192,,,
run_consumer_rob160_256kB,74318144,12120,0.645532,1.549111,9923,1258738,126.851,57.696,1667769,1096950,48539,15637683,900,18686,6199,,,
run_consumer_rob160_64kB,111373361,66972,0.967397,1.033702,113785,12977973,114.057,60.153,11949023,967720,427864,21568727,3677,170109,131254,,,
run_consumer_rob192_128kB,103388800,48984,0.898042,1.113533,77584,8017357,103.338,57.938,8340598,1031227,335190,20560891,3162,118335,96426,,,
run_consumer_rob192_256kB,74242623,12524,0.644876,1.550687,9906,1265244,127.725,57.618,1638409,1099647,46819,15653821,948,18782,5833,,,
run_consumer_rob192_64kB,111319272,68407,0.966927,1.034204,113718,13022291,114.514,60.587,11858488,974702,428747,21621251,3794,169613,131501,,,
run_consumer_rob64_128kB,106686301,43720,0.926685,1.079116,75077,8102782,107.926,55.227,9448130,876173,379297,20146527,3029,106618,109821,,,
run_consumer_rob64_256kB,78401008,5989,0.680996,1.468438,9847,1276188,129.602,54.801,1917003,955931,57012,15398472,886,17177,6815,,,
run_consumer_rob64_64kB,114378137,74190,0.993497,1.006546,111029,13172909,118.644,57.819,13801691,828215,484251,21137819,3459,158646,142026,,,
run_consumer_rob96_128kB,104402417,48639,0.906847,1.102722,76602,8158971,106.511,56.550,9117359,956736,353836,20280981,3031,112696,101248,,,
run_consumer_rob96_256kB,75327544,6645,0.654299,1.528352,9785,1253184,128.072,55.964,1801330,1049779,53359,15481132,893,16907,6742,,,
run_consumer_rob96_64kB,112212376,84847,0.974685,1.025973,112815,13136570,116.443,59.136,12805495,908430,455773,21324792,3591,161637,139759,,,
run_d_rob81_256kB,152124,18,2.702601,0.370014,101,10525,104.208,67.316,8544,280,93,45115,4,136,44,,,
run_dijkstra_rob128_128kB,152401,18,2.707522,0.369341,101,10422,103.188,67.348,8396,286,88,45524,4,139,44,,,
run_dijkstra_rob128_256kB,152401,18,2.707522,0.369341,101,10422,103.188,67.348,8396,286,88,45524,4,139,44,,,
run_dijkstra_rob128_64kB,152621,18,2.711431,0.368809,101,10422,103.188,67.348,8396,286,88,45531,4,139,44,,,
run_dijkstra_rob160_128kB,152401,18,2.707522,0.369341,101,10430,103.267,67.411,8348,288,86,45641,4,139,44,,,
run_dijkstra_rob160_256kB,152401,18,2.707522,0.369341,101,10430,103.267,67.411,8348,288,86,45641,4,139,44,,,
run_dijkstra_rob160_64kB,152568,18,2.710489,0.368937,101,10430,103.267,67.411,8348,288,86,45648,4,139,44,,,
run_dijkstra_rob192_128kB,152401,21,2.707522,0.369341,101,10430,103.267,67.402,8316,288,86,45735,4,139,44,,,
run_dijkstra_rob192_256kB,152401,21,2.707522,0.369341,101,10430,103.267,67.402,8316,288,86,45735,4,139,44,,,
run_dijkstra_rob192_64kB,152662,21,2.712159,0.368710,101,10430,103.267,67.402,8316,288,86,45742,4,139,44,,,
run_dijkstra_rob64_128kB,152397,17,2.707451,0.369351,100,10404,104.040,67.637,8270,280,92,44867,4,136,43,,,
run_dijkstra_rob64_256kB,152397,17,2.707451,0.369351,100,10404,104.040,67.637,8270,280,92,44867,4,136,43,,,
run_dijkstra_rob64_64kB,152519,17,2.709618,0.369056,100,10404,104.040,67.637,8270,280,92,44886,4,136,43,,,
run_dijkstra_rob96_128kB,152401,18,2.707522,0.369341,101,10420,103.168,67.303,8467,281,93,45273,4,138,44,,,
run_dijkstra_rob96_256kB,152401,18,2.707522,0.369341,101,10420,103.168,67.303,8467,281,93,45273,4,138,44,,,
run_dijkstra_rob96_64kB,152557,18,2.710293,0.368964,101,10420,103.168,67.303,8467,281,93,45282,4,138,44,,,
run_hj2_rob128_128kB,,,,,,,,,,,,,,,,,,
run_hj2_rob128_256kB,,,,,,,,,,,,,,,,,,
run_hj2_rob128_64kB,,,,,,,,,,,,,,,,,,
run_hj2_rob160_128kB,,,,,,,,,,,,,,,,,,
run_hj2_rob160_256kB,,,,,,,,,,,,,,,,,,
run_hj2_rob160_64kB,,,,,,,,,,,,,,,,,,
run_hj2_rob192_128kB,,,,,,,,,,,,,,,,,,
run_hj2_rob192_256kB,,,,,,,,,,,,,,,,,,
run_hj2_rob192_64kB,,,,,,,,,,,,,,,,,,
run_hj2_rob64_128kB,,,,,,,,,,,,,,,,,,
run_hj2_rob64_256kB,,,,,,,,,,,,,,,,,,
run_hj2_rob64_64kB,,,,,,,,,,,,,,,,,,
run_hj2_rob96_128kB,,,,,,,,,,,,,,,,,,
run_hj2_rob96_256kB,,,,,,,,,,,,,,,,,,
run_hj2_rob96_64kB,,,,,,,,,,,,,,,,,,
run_is_rob128_128kB,,,,,,,,,,,,,,,,,,
run_is_rob128_256kB,,,,,,,,,,,,,,,,,,
run_is_rob128_64kB,,,,,,,,,,,,,,,,,,
run_is_rob160_128kB,,,,,,,,,,,,,,,,,,
run_is_rob160_256kB,,,,,,,,,,,,,,,,,,
run_is_rob160_64kB,,,,,,,,,,,,,,,,,,
run_is_rob192_128kB,,,,,,,,,,,,,,,,,,
run_is_rob192_256kB,,,,,,,,,,,,,,,,,,
run_is_rob192_64kB,,,,,,,,,,,,,,,,,,
run_is_rob64_128kB,,,,,,,,,,,,,,,,,,
run_is_rob64_256kB,,,,,,,,,,,,,,,,,,
run_is_rob64_64kB,,,,,,,,,,,,,,,,,,
run_is_rob96_128kB,,,,,,,,,,,,,,,,,,
run_is_rob96_256kB,,,,,,,,,,,,,,,,,,
run_is_rob96_64kB,,,,,,,,,,,,,,,,,,
run_qsort_rob128_128kB,90807588,39063,0.689812,1.449670,29848,4511126,151.137,41.483,7534713,107010,85364,22277593,2438,41682,22913,,,
run_qsort_rob128_256kB,89344244,26230,0.678696,1.473414,20540,3127412,152.260,41.039,5361867,118487,61860,22008095,2013,28179,15890,,,
run_qsort_rob128_64kB,91818038,50722,0.697488,1.433716,37685,5620206,149.136,41.843,9274468,94024,109301,22502602,2635,52592,30040,,,
run_qsort_rob160_128kB,91614555,37267,0.695942,1.436901,29386,4403245,149.842,42.497,7139111,115422,79783,22475911,2444,46007,21512,,,
run_qsort_rob160_256kB,90173656,24582,0.684997,1.459861,20299,3066076,151.046,42.632,5100463,125775,57918,22214922,2067,31496,14519,,,
run_qsort_rob160_64kB,92757668,48759,0.704626,1.419193,36895,5481019,148.557,42.851,8781135,103459,101834,22696496,2640,57412,28567,,,
run_qsort_rob192_128kB,91612432,36928,0.695926,1.436934,28957,4329221,149.505,43.487,6821531,122012,76489,22713872,2453,48974,20174,,,
run_qsort_rob192_256kB,90197980,24259,0.685181,1.459467,20109,3013283,149.847,43.365,4889892,132184,54925,22456927,2062,34431,13222,,,
run_qsort_rob192_64kB,92708725,47765,0.704254,1.419942,36323,5366840,147.753,43.724,8356456,110239,96565,22927629,2635,60158,27565,,,
run_qsort_rob64_128kB,92243968,41633,0.700724,1.427096,31480,4844577,153.894,39.556,8662569,89043,99735,22002010,2520,32874,25216,,,
run_qsort_rob64_256kB,90707491,27269,0.689052,1.451270,21768,3356798,154.208,38.825,6201023,104555,72427,21710571,2069,22600,17437,,,
run_qsort_rob64_64kB,93403411,54078,0.709531,1.409381,39127,5973601,152.672,40.264,10538367,74091,125871,22236620,2750,40649,33200,,,
run_qsort_rob96_128kB,90724348,40764,0.689180,1.451000,30710,4680468,152.409,40.632,8041117,96448,92373,22091042,2406,37218,24199,,,
run_qsort_rob96_256kB,89181503,26474,0.677460,1.476102,21150,3235196,152.964,40.051,5725378,108883,67004,21807469,2063,25654,16529,,,
run_qsort_rob96_64kB,91874253,52935,0.697915,1.432839,38557,5807760,150.628,40.765,9900672,83214,117758,22323956,2758,46421,32059,,,
run_randacc200k_rob128_128kB,2035972,883,1.449782,0.689759,486,54442,112.021,79.051,23470,29535,133,287173,7,531,52,,,
run_randacc200k_rob128_256kB,1982678,16,1.411832,0.708300,72,6234,86.583,64.854,5480,29558,95,280758,2,114,42,,,
run_randacc200k_rob128_64kB,4371177,19864,3.112642,0.321270,15203,2343139,154.123,83.336,863817,28818,993,514504,98,15201,516,,,
run_randacc200k_rob160_128kB,2039005,9388,1.451941,0.688733,483,54142,112.095,84.746,12247,29542,126,288062,5,527,51,,,
run_randacc200k_rob160_256kB,1986189,9391,1.414332,0.707048,72,6231,86.542,64.805,5444,29555,95,280604,2,114,42,,,
run_randacc200k_rob160_64kB,4366584,16460,3.109372,0.321608,15195,2340198,154.011,86.037,637290,28831,994,512286,90,15191,523,,,
run_randacc200k_rob192_128kB,2039005,22027,1.451941,0.688733,483,54170,112.153,85.256,11456,29539,126,288470,4,527,51,,,
run_randacc200k_rob192_256kB,1987302,22858,1.415125,0.706652,72,6933,96.292,63.320,5505,29552,95,280968,2,114,42,,,
run_randacc200k_rob192_64kB,4365619,16804,3.108685,0.321679,15185,2338482,153.999,86.398,621982,28822,993,513668,95,15188,527,,,
run_randacc200k_rob64_128kB,2039263,514,1.452125,0.688646,486,55849,114.916,70.916,49879,29518,148,287325,8,528,53,,,
run_randacc200k_rob64_256kB,1984790,17,1.413336,0.707546,74,6253,84.500,64.257,5737,29546,96,280445,2,114,43,,,
run_randacc200k_rob64_64kB,4367689,20337,3.110159,0.321527,15227,2341607,153.780,77.819,1642665,28802,1039,509571,180,15218,499,,,
run_randacc200k_rob96_128kB,2039224,278,1.452097,0.688659,488,56732,116.254,74.776,36382,29539,134,287078,7,532,55,,,
run_randacc200k_rob96_256kB,1984212,16,1.412924,0.707752,73,6243,85.521,64.857,5523,29553,95,280191,2,115,42,,,
run_randacc200k_rob96_64kB,4368830,6712,3.110971,0.321443,15211,2343484,154.065,80.057,1198159,28822,986,509517,124,15215,504,,,
run_randacc500k_rob128_128kB,11206436,48444,5.179640,0.193064,39775,7334650,184.404,86.173,2287257,83439,2797,980748,157,39373,1524,,,
run_randacc500k_rob128_256kB,3782203,377,1.748143,0.572036,249,26071,104.703,74.972,13483,85461,111,376204,3,298,43,,,
run_randacc500k_rob128_64kB,15758356,69574,7.283548,0.137296,63518,11805879,185.867,85.616,4124230,83730,3174,1339775,107,62606,2912,,,
run_randacc500k_rob160_128kB,11185728,45477,5.170069,0.193421,39749,7317706,184.098,88.339,1714686,83373,2880,977246,152,39333,1568,,,
run_randacc500k_rob160_256kB,3793633,27701,1.753426,0.570312,249,24441,98.157,79.256,8269,85465,109,375617,2,298,43,,,
run_randacc500k_rob160_64kB,15741758,62750,7.275876,0.137440,63476,11792940,185.786,86.752,3610801,83716,3167,1336572,106,62564,2948,,,
run_randacc500k_rob192_128kB,11194886,43096,5.174302,0.193263,39723,7327526,184.466,88.680,1670108,83358,2871,978096,168,39321,1568,,,
run_randacc500k_rob192_256kB,3793091,58457,1.753175,0.570394,249,25530,102.530,81.108,7956,85460,109,376146,2,298,43,,,
run_randacc500k_rob192_64kB,15728696,60345,7.269839,0.137555,63369,11779714,185.891,86.888,3572590,83717,3256,1336594,112,62415,3101,,,
run_randacc500k_rob64_128kB,11223733,57844,5.187635,0.192766,39870,7360599,184.615,81.735,4245639,83590,2625,964258,165,39469,1428,,,
run_randacc500k_rob64_256kB,3794254,225,1.753713,0.570219,259,24652,95.181,66.761,24962,85454,110,376063,2,303,46,,,
run_randacc500k_rob64_64kB,15764944,105301,7.286593,0.137238,63605,11830315,185.997,82.013,6733697,83827,2962,1311912,117,62762,2757,,,
run_randacc500k_rob96_128kB,11215527,15382,5.183842,0.192907,39804,7347510,184.592,83.524,3127360,83431,2798,975260,190,39408,1493,,,
run_randacc500k_rob96_256kB,3786214,120,1.749997,0.571430,255,24427,95.792,69.636,18956,85460,112,375222,3,303,44,,,
run_randacc500k_rob96_64kB,15744592,25144,7.277186,0.137416,63464,11794356,185.843,83.626,5010394,83769,3129,1333973,122,62541,2977,,,
run_randacc600k_rob128_128kB,30810256,145763,8.462385,0.118170,126229,23517795,186.311,84.441,8567192,191323,40292,2470888,783,111593,42429,,,
run_randacc600k_rob128_256kB,22313964,103571,6.128782,0.163165,82738,15320361,185.167,84.187,5358886,179337,44214,1834883,1505,74035,23996,,,
run_randacc600k_rob128_64kB,35931859,173307,9.869091,0.101326,151881,28478859,187.508,84.758,10587749,202802,31869,2832452,444,133794,52224,,,
run_randacc600k_rob160_128kB,30784940,132434,8.455431,0.118267,126254,23488616,186.043,85.840,7481067,191672,40048,2467660,692,111323,42714,,,
run_randacc600k_rob160_256kB,22456658,100184,6.167975,0.162128,83235,15441501,185.517,86.478,4181705,180228,43004,1838699,1157,74725,23345,,,
run_randacc600k_rob160_64kB,35938047,152271,9.870790,0.101309,151732,28488524,187.756,85.568,9768067,202825,31784,2829138,412,133688,52301,,,
run_randacc600k_rob192_128kB,30764183,128449,8.449730,0.118347,126273,23473822,185.897,85.993,7416897,191617,40319,2467920,718,111178,42861,,,
run_randacc600k_rob192_256kB,22438660,97155,6.163031,0.162258,83051,15428102,185.767,86.802,4074403,180036,43093,1835456,1208,74652,23408,,,
run_randacc600k_rob192_64kB,35901050,150476,9.860629,0.101413,151776,28448925,187.440,85.637,9735646,202990,31628,2830577,419,133608,52411,,,
run_randacc600k_rob64_128kB,30920322,199483,8.492615,0.117749,126809,23625485,186.308,81.340,13865017,191735,39612,2441141,879,112146,41884,,,
run_randacc600k_rob64_256kB,22383376,119652,6.147847,0.162659,82965,15387419,185.469,80.429,9390669,179784,43642,1806205,1757,74370,23689,,,
run_randacc600k_rob64_64kB,35396198,246860,9.721965,0.102860,150054,27989315,186.528,81.540,16220878,201477,34611,2781169,637,130954,54972,,,
run_randacc600k_rob96_128kB,30859311,54388,8.475858,0.117982,126542,23560438,186.187,82.446,10432429,191559,40029,2463989,929,111733,42291,,,
run_randacc600k_rob96_256kB,22320095,38442,6.130466,0.163120,82862,15326218,184.961,81.733,7097718,179417,44167,1824557,1771,74160,23870,,,
run_randacc600k_rob96_64kB,35974125,65248,9.880699,0.101207,151947,28529292,187.758,82.843,12315804,202514,32029,2827386,544,133952,52043,,,
run_susan_rob128_128kB,56332675,38888,1.489685,0.671283,13128,1634168,124.480,38.039,2409556,22665,130039,4371622,11466,17227,11490,,,
run_susan_rob128_256kB,56301281,38869,1.488854,0.671657,13094,1638503,125.134,38.195,2407146,22670,129827,4370780,11051,17184,11489,,,
run_susan_rob128_64kB,56297578,38855,1.488756,0.671702,13169,1629327,123.724,37.789,2410528,22869,130016,4370948,10563,17217,11488,,,
run_susan_rob160_128kB,56291950,46399,1.488608,0.671769,13197,1649056,124.957,38.537,2399507,22861,129886,4401097,9932,17293,11453,,,
run_susan_rob160_256kB,56251657,46361,1.487542,0.672250,13153,1648832,125.358,38.761,2395898,22825,129826,4400247,9954,17253,11472,,,
run_susan_rob160_64kB,56250118,46390,1.487501,0.672268,13251,1645619,124.188,38.424,2401497,23016,130035,4401423,10487,17285,11470,,,
run_susan_rob192_128kB,56278824,46994,1.488260,0.671925,13155,1636882,124.430,38.279,2384714,22610,130063,4431481,9921,16901,11468,,,
run_susan_rob192_256kB,56226763,46983,1.486884,0.672548,13091,1637867,125.114,38.452,2379083,22442,129797,4429476,9704,16871,11470,,,
run_susan_rob192_64kB,56241879,47005,1.487283,0.672367,13130,1632172,124.309,38.211,2381522,22586,129927,4430598,9676,16920,11451,,,
run_susan_rob64_128kB,56887187,7150,1.504348,0.664740,13334,1805746,135.424,41.555,2686111,21596,130676,4252675,10729,16299,11849,,,
run_susan_rob64_256kB,56856493,7152,1.503537,0.665099,13302,1817476,136.632,41.934,2687088,21535,130657,4252195,11566,16279,11859,,,
run_susan_rob64_64kB,56852782,7171,1.503438,0.665142,13358,1807870,135.340,41.534,2690186,21638,130796,4253051,11737,16318,11831,,,
run_susan_rob96_128kB,56424112,157075,1.492103,0.670195,13199,1658080,125.622,37.747,2498538,22852,129750,4312514,12287,16653,11529,,,
run_susan_rob96_256kB,56371716,157065,1.490717,0.670818,13149,1671386,127.111,38.290,2497543,22802,129747,4310558,11277,16652,11549,,,
run_susan_rob96_64kB,56387048,157094,1.491122,0.670636,13209,1658030,125.523,37.608,2498392,22895,129816,4311329,12035,16693,11517,,,

